Date : 2024-03-27 17:06:08
Directory : /Users/arjunsharma/Desktop/TheLastParkingSpot
Total : 102 files,  170133 codes, 4161 comments, 39779 blanks, all 214073 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Ini      |          9 |    119,295 |      2,466 |     31,059 |    152,820 |
| HTML     |         27 |     43,038 |        756 |      7,560 |     51,354 |
| XML      |         10 |      5,522 |        277 |        559 |      6,358 |
| C#       |         34 |      1,767 |        662 |        584 |      3,013 |
| JSON     |         20 |        494 |          0 |         11 |        505 |
| Log      |          2 |         17 |          0 |          6 |         23 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        102 |    170,133 |      4,161 |     39,779 |    214,073 |
| . (Files)                                                                                                                                                  |          1 |        797 |          7 |          1 |        805 |
| Assets                                                                                                                                                     |         34 |      1,767 |        662 |        584 |      3,013 |
| Assets/Scripts                                                                                                                                             |         34 |      1,767 |        662 |        584 |      3,013 |
| Assets/Scripts (Files)                                                                                                                                     |          8 |        237 |         83 |         65 |        385 |
| Assets/Scripts/AI                                                                                                                                          |          6 |        567 |        142 |        219 |        928 |
| Assets/Scripts/AI (Files)                                                                                                                                  |          4 |        293 |         86 |        104 |        483 |
| Assets/Scripts/AI/Astar                                                                                                                                    |          2 |        274 |         56 |        115 |        445 |
| Assets/Scripts/Car                                                                                                                                         |          7 |        512 |        205 |        166 |        883 |
| Assets/Scripts/Scriptable objects                                                                                                                          |          1 |         25 |          0 |          6 |         31 |
| Assets/Scripts/ScriptsNotUsedInGame                                                                                                                        |          4 |         79 |        163 |         24 |        266 |
| Assets/Scripts/ScriptsNotUsedInGame/Ghost car                                                                                                              |          4 |         79 |        163 |         24 |        266 |
| Assets/Scripts/UI                                                                                                                                          |          8 |        347 |         69 |        104 |        520 |
| Builds                                                                                                                                                     |         63 |    167,076 |      3,492 |     39,186 |    209,754 |
| Builds/LastParkingSpotBeta1.0Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.0Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.4Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.4Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.5Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
